StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ABBMC1,ABBMC2,AWBMC1,AWBMC2,ACBMC1,ACBMC2,ACB1,ACB2,ACB3,ACB4,ACB5,ACB6,AWB1,AWB2,AWB3,AWB4,AWB5,AWB6,AWB7,AWB8,ABB1,ABB2,ABB3,ABB4,ABB5,ABB6,CN1,CN2,CN3,CN4,CN5,CN6,RS1,RS2,RS3,RS4,RS5,RS6,CS1,CS2,CS3,CS4,CS5,CS6,CR1,CR2,CR3,CR4,CR5,CR6,RR1,RR2,RR3,RR4,Attention,RR5,GB_1,GB_2,GB_3,GB_4,GB_5,GB_6,GB_7,GB_8,GB_9,GB_10,GB_11,GB_12,GB_13,GB_DO,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_7,FT_8,FT_9,FT_10,FT_11,FT_12,FT_13,FT_DO,SDO1,SDO2,SDO3,SDO4,genbias_1,genfeel_2,Age_1,Christian,E,F,Religion,Religiosity,US,RaceAll,RaceAll_8_TEXT,RaceOne,Politics,SO,SO_5_TEXT,G,G_5_TEXT,T,CID1,CID2,CID3,CID4,CID5,BID1,BID2,BID3,BID4,BID5,WID1,WID2,WID3,WID4,WID5,Q78,Q79,aid,FL_31_DO,FL_38_DO,FL_39_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Which of the following did the article NOT discuss?,"According to the article, Black people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, White people perceive bias in the U.S.",Which of the following did the article NOT discuss?,"According to the article, Christians perceive bias in the U.S.",Christians are victims of prejudice in the U.S.,Christians' freedoms are restricted as a result of discrimination in the U.S.,Christians are unlikely to be victims of religious discrimination in the U.S.,Discrimination against Christians is on the rise in the U.S.,Christians do not have as many freedoms as non-Christians in the U.S.,Christians do not experience religious bias in the U.S.,White people are victims of prejudice in the U.S.,White people's freedoms are restricted as a result of discrimination in the U.S.,White people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against White people is on the rise in the U.S.,White people do not have as many freedoms as non-White people in the U.S.,White people do not experience racial bias in the U.S.,The tables have turned; White people are now likely to experience discrimination,Recent efforts to achieve racial equality have disadvantaged White people,Black people are victims of prejudice in the U.S.,Black people's freedoms are restricted as a result of discrimination in the U.S.,Black people are unlikely to be victims of racial discrimination in the U.S.,Discrimination against Black people is on the rise in the U.S.,Black people do not have as many freedoms as non-Black people in the U.S.,Black people do not experience racial bias in the U.S.,The federal government should declare the United States a Christian Nation,The federal government should advocate Christian values,The federal government should allow the display of religious symbols in public spaces,The federal government should allow prayer in public schools,The success of the United States is part of God’s plan,The federal government should enforce a strict separation of church and state,I am concerned that my racial group's culture is being undermined in the U.S.,I worry about threats to the values and opinions of my racial group,My racial group's values and opinions are safe in the U.S.,I am worried that people in the U.S. don't respect what people of my racial group have to say,People of my racial group can feel safe expressing their opinions and values in the U.S.,I worry that my racial group is being unfairly censored in the U.S.,I am concerned that Christian culture is being undermined in the U.S.,I worry about threats to my religious values,Christian values are safe in the U.S.,I am worried that people in the U.S. don't respect Christian values,I feel safe expressing Christian values in the U.S.,I worry that Christian morality is under threat in the U.S.,I am concerned about Christians' livelihood in the U.S.,I worry about Christians' physical safety in the U.S.,I feel confident about Christians' economic prospects in the U.S.,I worry that Christian businesses and organizations in the U.S. who stick by their values will face negative repercussions,I worry that certain job options will be blocked to Christians who refuse to compromise their morals,I am concerned that Christian businesses will be boycotted for staying true to their values,I am concerned about my racial group's livelihood in the U.S.,I worry about my racial group's physical safety in the U.S.,I feel confident about my racial group's economic prospects in the U.S.,"I worry that businesses and organizations with ""too many"" members of my racial group will face negative repercussions",Please select 5 to indicate you are paying attention,I worry that people of my racial group will have difficulties getting hired in the future,To what extent do the following groups face bias and discrimination in the United States? - Men,To what extent do the following groups face bias and discrimination in the United States? - Women,To what extent do the following groups face bias and discrimination in the United States? - LGBT people,To what extent do the following groups face bias and discrimination in the United States? - Straight/heterosexual people,To what extent do the following groups face bias and discrimination in the United States? - Muslims,To what extent do the following groups face bias and discrimination in the United States? - White people,To what extent do the following groups face bias and discrimination in the United States? - Hispanic people,To what extent do the following groups face bias and discrimination in the United States? - Conservatives,To what extent do the following groups face bias and discrimination in the United States? - Liberals,To what extent do the following groups face bias and discrimination in the United States? - Black people,To what extent do the following groups face bias and discrimination in the United States? - Atheists,To what extent do the following groups face bias and discrimination in the United States? - Christians,To what extent do the following groups face bias and discrimination in the United States? - Wealthy people,To what extent do the following groups face bias and discrimination in the United States? - Display Order,Please indicate how warm or cold you feel towards the following groups: - Men,Please indicate how warm or cold you feel towards the following groups: - Women,Please indicate how warm or cold you feel towards the following groups: - LGBT people,Please indicate how warm or cold you feel towards the following groups: - Straight/heterosexual people,Please indicate how warm or cold you feel towards the following groups: - Muslims,Please indicate how warm or cold you feel towards the following groups: - White people,Please indicate how warm or cold you feel towards the following groups: - Hispanic people,Please indicate how warm or cold you feel towards the following groups: - Conservatives,Please indicate how warm or cold you feel towards the following groups: - Liberals,Please indicate how warm or cold you feel towards the following groups: - Black people,Please indicate how warm or cold you feel towards the following groups: - Atheists,Please indicate how warm or cold you feel towards the following groups: - Christians,Please indicate how warm or cold you feel towards the following groups: - Wealthy people,Please indicate how warm or cold you feel towards the following groups: - Display Order,"In setting priorities, we must consider all groups",We should not push for group equality,Group equality should be our ideal,Superior groups should dominate inferior groups,To what extent do most groups in the U.S. face bias and discrimination? - Most groups in America,Please indicate how warm or cold you usually feel toward people in general - People in general,What is your Age? - Age,Do you think of yourself as a Christian?,"Would you describe yourself as ""born-again"" and/or an evangelical Christian?",Do you consider yourself a fundamentalist Christian (a fundamentalist Christian is someone who believes in the literal truth of the Bible)?,"What is your present religion, if any?",How religious are you?,Do you currently live in the United States?,What is your race/ethnicity? (Check all that apply) - Selected Choice,What is your race/ethnicity? (Check all that apply) - Other (please specify) - Text,Which of the following best describes you?,"In general, do you think of yourself as ____________?",How do you identify in terms of sexual orienation? - Selected Choice,How do you identify in terms of sexual orienation? - Prefer to self-describe - Text,What most closely describes your gender identity? - Selected Choice,What most closely describes your gender identity? - Not listed - Text,Are you transgender?,My religion is an important reflection of who I am,"In general, my religion is an important part of my self-image",My religion has little to do with how I feel about myself,My religion is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Christians,Being Black is an important reflection of who I am,"In general, being Black is an important part of my self-image","Overall, being Black has very little to do with how I feel about myself",Being Black is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other Black people,Being White is an important reflection of who I am,"In general, being White is an important part of my self-image","Overall, being White has very little to do with how I feel about myself",Being White is unimportant to my sense of what kind of person I am,My destiny is tied to the destiny of other White people,What do you think the study was about?,Have you completed a study similar to this one previously?,aid,FL_31 - Block Randomizer - Display Order,FL_38 - Block Randomizer - Display Order,FL_39 - Block Randomizer - Display Order
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID17""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID110""}","{""ImportId"":""QID111""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID40""}","{""ImportId"":""QID39""}","{""ImportId"":""QID38""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62""}","{""ImportId"":""QID109""}","{""ImportId"":""QID63""}","{""ImportId"":""QID69_1""}","{""ImportId"":""QID69_2""}","{""ImportId"":""QID69_3""}","{""ImportId"":""QID69_4""}","{""ImportId"":""QID69_5""}","{""ImportId"":""QID69_6""}","{""ImportId"":""QID69_7""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID69_9""}","{""ImportId"":""QID69_10""}","{""ImportId"":""QID69_11""}","{""ImportId"":""QID69_12""}","{""ImportId"":""QID69_13""}","{""ImportId"":""QID69_DO""}","{""ImportId"":""QID70_1""}","{""ImportId"":""QID70_2""}","{""ImportId"":""QID70_3""}","{""ImportId"":""QID70_4""}","{""ImportId"":""QID70_5""}","{""ImportId"":""QID70_6""}","{""ImportId"":""QID70_7""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID70_9""}","{""ImportId"":""QID70_10""}","{""ImportId"":""QID70_11""}","{""ImportId"":""QID70_12""}","{""ImportId"":""QID70_13""}","{""ImportId"":""QID70_DO""}","{""ImportId"":""QID65""}","{""ImportId"":""QID66""}","{""ImportId"":""QID67""}","{""ImportId"":""QID68""}","{""ImportId"":""QID72_1""}","{""ImportId"":""QID71_2""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID74""}","{""ImportId"":""QID75""}","{""ImportId"":""QID76""}","{""ImportId"":""QID73""}","{""ImportId"":""QID99""}","{""ImportId"":""QID77""}","{""ImportId"":""QID98""}","{""ImportId"":""QID98_7_TEXT""}","{""ImportId"":""QID103""}","{""ImportId"":""QID100""}","{""ImportId"":""QID101""}","{""ImportId"":""QID101_5_TEXT""}","{""ImportId"":""QID102""}","{""ImportId"":""QID102_4_TEXT""}","{""ImportId"":""QID104""}","{""ImportId"":""QID81""}","{""ImportId"":""QID82""}","{""ImportId"":""QID83""}","{""ImportId"":""QID84""}","{""ImportId"":""QID107""}","{""ImportId"":""QID93""}","{""ImportId"":""QID94""}","{""ImportId"":""QID95""}","{""ImportId"":""QID96""}","{""ImportId"":""QID106""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID89""}","{""ImportId"":""QID91""}","{""ImportId"":""QID108""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79""}","{""ImportId"":""aid""}","{""ImportId"":""FL_31_DO""}","{""ImportId"":""FL_38_DO""}","{""ImportId"":""FL_39_DO""}"
2021-12-11 11:08:56,2021-12-11 11:12:51,0,173.81.155.101,100,234,1,2021-12-11 11:12:51,R_1ghePb1ci296SSD,,,,,37.74920654296875,-81.07250213623046875,anonymous,EN,,,2,1,,,5,4,6,5,4,5,6,5,4,5,4,5,4,5,5,4,6,5,4,6,6,5,6,4,6,6,3,4,6,4,6,3,5,4,6,5,4,6,4,5,5,5,6,3,5,4,5,4,5,6,20,12,45,42,25,24,13,21,26,31,18,14,64,3|11|6|13|2|7|5|4|12|1|10|8|9,35,40,37,18,56,40,42,31,50,40,38,23,26,5|8|7|4|13|9|11|10|6|12|2|3|1,5,4,5,3,34,68,,1,2,1,1,6,1,5,,5,5,1,,0,,2,5,4,5,3,4,,,,,,6,4,5,4,5,,1,61b4e8fd-5ac4-85d7-66b5-03449b8e1b0a,FL_36,ACB|AWB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-11 10:54:14,2021-12-11 11:13:09,0,216.53.201.2,100,1135,1,2021-12-11 11:13:10,R_1FU3o9Z2Di8eJWx,,,,,28.515594482421875,-81.35739898681640625,anonymous,EN,4,1,,,,,5,5,6,6,1,5,5,2,1,5,1,5,4,7,7,7,1,6,6,1,5,4,7,7,7,1,5,7,4,6,2,4,3,5,5,6,7,7,7,7,4,7,5,7,6,5,5,7,5,7,5,51,54,7,100,7,52,73,54,100,26,71,2,12|11|7|9|13|2|3|1|4|10|6|5|8,87,100,49,100,89,84,85,85,86,84,4,84,74,3|11|5|2|13|1|4|10|6|12|7|8|9,7,6,5,4,100,50,54,1,1,1,2,7,1,"3,5,6,7",,5,4,1,,1,,2,7,7,4,1,7,,,,,,1,1,7,7,1,"Interesting ",2,61b4e573-329a-3d21-80a9-550cc50c5bcb,FL_37,AWB|ACB,RacialSymbolic|ChristianSymbolic|RacialRealistic|ChristianRealistic
2021-12-11 10:53:16,2021-12-11 11:13:14,0,174.250.160.19,100,1198,1,2021-12-11 11:13:14,R_0oH64vPMDf9KiSl,,,,,35.2295989990234375,-80.8430023193359375,anonymous,EN,,,,,3,2,7,6,6,4,5,4,6,6,4,4,5,7,7,6,7,7,6,4,6,6,7,5,5,6,5,5,7,7,7,7,7,7,7,7,6,6,6,5,7,7,7,7,7,4,7,7,6,5,5,6,55,50,35,55,46,67,46,58,36,62,47,53,49,3|11|9|10|7|8|1|2|5|12|4|6|13,38,33,58,50,49,43,50,36,44,76,55,57,32,10|5|4|11|6|9|7|8|1|2|12|3|13,7,6,6,5,41,41,29,1,1,1,5,4,1,5,,5,4,1,,0,,2,4,4,4,4,4,,,,,,4,4,4,4,4,"Religious ",2,61b4e53c-bbd1-8d2a-131b-3e9491dd6c2f,FL_34,ACB|AWB,RacialRealistic|RacialSymbolic|ChristianRealistic|ChristianSymbolic
2021-12-11 10:58:20,2021-12-11 11:13:16,0,174.130.99.130,100,895,1,2021-12-11 11:13:16,R_ZlQrI2DpNBkQkKZ,,,,,41.1638031005859375,-79.0818023681640625,anonymous,EN,,,,,4,1,5,5,3,5,3,5,5,5,3,5,2,3,5,5,5,4,3,3,4,5,4,5,4,5,5,4,4,5,3,5,5,4,6,4,3,5,4,5,4,5,4,5,5,4,4,4,4,4,5,5,45,45,36,18,50,32,18,38,6,32,16,25,6,3|9|7|5|11|8|2|12|4|1|13|6|10,51,70,49,49,51,50,50,28,33,50,8,64,14,11|1|6|10|8|5|13|7|4|3|12|2|9,6,5,5,2,31,50,50,1,1,1,2,5,1,5,,5,4,1,,0,,2,6,5,4,2,4,,,,,,4,4,5,5,2,Racisim,2,61b4e643-b4fc-6572-ac31-70d03370be8d,FL_34,AWB|ACB,ChristianRealistic|ChristianSymbolic|RacialSymbolic|RacialRealistic
2021-12-11 10:58:51,2021-12-11 11:13:16,0,192.181.148.44,100,864,1,2021-12-11 11:13:16,R_22WbLLGUEm3cOzn,,,,,37.96429443359375,-84.47029876708984375,anonymous,EN,4,1,,,,,1,1,1,1,1,7,1,1,7,1,1,7,1,7,7,7,7,7,7,1,7,7,1,1,6,7,1,1,7,5,7,1,7,5,4,7,1,7,7,6,4,6,7,5,1,7,5,4,5,7,66,94,100,11,100,18,75,18,79,100,80,1,1,5|2|6|7|11|8|4|3|13|12|9|1|10,79,83,1,100,14,100,30,100,1,37,88,100,31,12|9|8|10|4|1|7|2|6|5|3|13|11,6,7,6,1,75,36,57,1,2,2,2,1,1,5,,5,6,1,,0,,2,5,7,7,7,1,,,,,,7,7,7,1,7,ETHNIC GROUPS ON EQUALITY,2,61b4e582-e0ff-ee44-d92e-d089f7707a58,FL_37,ACB|AWB,RacialSymbolic|RacialRealistic|ChristianRealistic|ChristianSymbolic
2021-12-11 11:02:41,2021-12-11 11:13:31,0,24.231.252.29,100,649,1,2021-12-11 11:13:31,R_1gCJFe1pv0zWA8v,,,,,43.6927032470703125,-85.4781036376953125,anonymous,EN,4,1,,,,,5,5,5,5,4,4,4,4,5,5,4,5,5,5,6,6,6,6,6,3,5,5,5,5,5,4,6,6,4,4,4,4,5,5,4,4,3,5,5,5,4,5,3,5,5,5,5,4,5,4,21,52,87,10,54,19,36,49,43,70,44,55,2,2|10|8|9|3|1|6|7|13|4|5|12|11,73,80,15,79,52,71,46,83,7,44,15,84,17,6|2|5|11|3|12|8|13|10|9|7|1|4,5,5,5,4,52,80,76,1,1,1,1,3,1,5,,5,4,1,,1,,2,4,4,4,5,4,,,,,,5,5,5,5,4,religion and persecution of races,2,61b4e765-15c9-b9cc-9684-8c8ee9e1af72,FL_37,AWB|ACB,RacialSymbolic|ChristianRealistic|ChristianSymbolic|RacialRealistic
2021-12-11 10:56:58,2021-12-11 11:13:38,0,71.90.233.174,100,1000,1,2021-12-11 11:13:38,R_1rqVqwJWwpOm0e7,,,,,34.5258026123046875,-82.70490264892578125,anonymous,EN,,,,,4,1,5,4,4,4,3,3,4,3,3,5,5,3,5,4,6,6,4,5,2,4,4,5,5,7,5,6,5,5,3,6,3,5,6,5,3,5,3,5,5,6,4,5,5,5,6,5,6,6,5,5,87,100,100,87,74,52,45,36,67,67,44,90,98,5|9|6|3|11|12|4|2|10|8|7|1|13,95,100,2,100,66,88,79,66,70,62,60,99,57,4|2|13|11|10|8|1|7|12|5|9|3|6,6,3,5,4,54,69,78,1,1,1,1,5,1,5,,5,4,1,,0,,2,5,5,4,,4,,,,,,5,5,3,5,6,"race and religion ",1,61b4e60d-7699-79ab-e016-5dbac69fad41,FL_34,AWB|ACB,RacialRealistic|ChristianRealistic|ChristianSymbolic|RacialSymbolic
2021-12-11 10:59:45,2021-12-11 11:13:48,0,173.12.13.57,100,843,1,2021-12-11 11:13:49,R_1fcFO0jXg72Cu65,,,,,40.2592926025390625,-76.88690185546875,anonymous,EN,,,,,4,1,7,7,1,7,4,1,7,7,1,7,1,1,7,6,6,6,1,3,5,3,7,7,7,7,7,7,7,7,1,7,3,5,5,6,2,6,4,6,5,6,4,5,3,3,6,6,3,6,5,4,81,58,91,34,73,75,75,73,56,58,43,66,61,8|6|1|10|12|5|4|11|2|13|3|7|9,73,80,99,96,51,74,55,70,59,60,47,100,64,8|9|4|5|12|11|7|6|10|13|3|2|1,7,6,3,1,82,75,50,1,1,1,14,5,1,5,,5,5,1,,1,,2,5,6,3,3,5,,,,,,7,3,3,3,5,Bias in the US,2,61b4e6a1-972e-ad27-9502-4d71da92f6b5,FL_34,ACB|AWB,RacialSymbolic|RacialRealistic|ChristianSymbolic|ChristianRealistic
2021-12-11 11:07:55,2021-12-11 11:14:14,0,73.115.0.139,100,378,1,2021-12-11 11:14:14,R_2Esgi3JY4rupkid,,,,,29.8677978515625,-95.829803466796875,anonymous,EN,,,3,1,,,3,3,3,3,3,3,7,7,2,7,7,2,7,7,4,4,4,4,4,4,7,7,7,7,7,2,4,3,5,4,4,4,5,3,5,5,7,3,7,4,6,3,3,3,4,4,4,4,5,4,19,55,15,8,99,54,37,83,24,53,100,20,37,3|10|2|11|12|4|7|5|1|6|9|8|13,100,100,59,100,41,100,100,100,40,100,7,100,100,3|12|11|8|2|1|9|6|5|13|4|7|10,7,4,4,1,50,100,60,1,1,1,14,7,1,5,,5,7,1,,0,,2,7,7,1,1,4,,,,,,6,6,3,3,3,"very interesting. make me think about racism ",2,61b4e8a0-dec4-8227-f437-b7315b6f72b2,FL_36,AWB|ACB,ChristianRealistic|ChristianSymbolic|RacialSymbolic|RacialRealistic
2021-12-11 11:04:10,2021-12-11 11:14:29,0,65.24.156.135,100,619,1,2021-12-11 11:14:30,R_3NCafTZe4Wft2vU,,,,,39.2671966552734375,-84.59929656982421875,anonymous,EN,,,,,,,6,6,1,7,5,1,7,7,1,7,5,1,7,7,4,4,4,1,1,4,3,3,7,7,7,2,7,7,3,7,1,7,7,7,3,7,1,7,7,5,3,7,7,7,6,7,5,7,5,7,51,7,11,0,7,50,8,52,6,10,7,55,0,11|2|9|10|7|4|3|13|5|6|8|1|12,100,100,23,100,50,100,100,100,25,100,7,100,100,3|6|9|11|1|12|7|13|10|4|8|5|2,7,2,7,1,22,82,61,1,2,2,1,6,1,5,,5,7,1,,1,,2,6,5,1,2,6,,,,,,5,4,5,4,3,,2,61b4e7da-2d1a-0075-016c-643a81e8facd,FL_35,AWB|ACB,RacialSymbolic|ChristianRealistic|ChristianSymbolic|RacialRealistic
2021-12-11 10:54:29,2021-12-11 11:14:51,0,97.127.27.158,100,1222,1,2021-12-11 11:14:52,R_21z8I7Pv708qELb,,,,,44.9120941162109375,-93.17169952392578125,anonymous,EN,,,,,4,1,2,2,6,3,2,2,2,2,6,2,2,6,2,2,2,2,6,2,2,5,1,7,7,7,2,4,2,2,6,2,5,3,5,2,2,3,6,2,2,2,2,4,6,6,1,2,1,2,5,2,14,4,86,1,12,6,10,80,21,16,5,15,7,3|4|8|10|1|6|7|9|2|5|11|12|13,93,89,3,100,4,95,94,95,21,94,2,97,92,4|11|1|2|7|6|3|8|5|9|10|13|12,7,5,6,1,13,86,74,1,1,1,1,6,1,5,,5,6,1,,0,,2,6,6,1,1,6,,,,,,5,5,7,6,6,Correlation between racial and religious identity,2,61b4e56a-a823-0733-d103-0e6f0b2af3a0,FL_34,ACB|AWB,ChristianRealistic|RacialRealistic|RacialSymbolic|ChristianSymbolic
2021-12-11 11:04:34,2021-12-11 11:14:54,0,98.144.109.12,100,619,1,2021-12-11 11:14:54,R_1GwsvYWEoabT1N8,,,,,42.906005859375,-88.123199462890625,anonymous,EN,4,1,,,,,6,6,6,6,6,6,7,7,1,7,7,1,7,7,5,5,5,4,5,5,7,7,7,7,7,5,7,7,2,7,3,7,6,6,3,6,4,7,5,5,3,6,6,5,7,7,6,4,5,7,42,94,20,15,89,90,29,22,18,83,14,86,41,13|4|10|5|9|1|8|7|6|11|12|2|3,62,55,52,54,50,58,50,100,10,51,0,100,54,5|10|3|4|6|13|7|1|2|9|8|12|11,6,6,2,3,77,44,56,1,2,2,1,6,1,5,,5,6,1,,0,,2,6,6,3,3,6,,,,,,7,7,2,2,7,"Discrimination ",2,61b4e82c-4a4f-6715-0b3b-9071bd748797,FL_37,AWB|ACB,RacialRealistic|RacialSymbolic|ChristianSymbolic|ChristianRealistic
2021-12-11 10:46:26,2021-12-11 11:14:55,0,68.92.235.1,100,1708,1,2021-12-11 11:14:55,R_1kThZEHHpUq994I,,,,,37.704193115234375,-97.277801513671875,anonymous,EN,,,3,2,,,5,5,5,4,4,6,5,5,7,6,5,7,5,7,7,5,6,6,7,7,7,5,6,6,7,7,4,4,6,5,5,7,7,5,7,4,7,4,7,3,5,4,7,2,5,7,7,7,5,7,89,27,28,100,85,62,89,24,64,70,,55,80,8|10|9|7|12|5|4|2|13|11|3|6|1,65,91,69,72,81,86,85,59,80,89,44,99,83,6|3|2|13|8|11|7|5|4|1|9|10|12,4,4,7,3,34,86,35,1,2,2,,5,1,5,,5,4,1,,0,,2,5,7,5,2,3,,,,,,7,6,7,3,7,Idk.,2,61b4e28c-0d70-d3d5-5d48-e5553dcf41a5,FL_36,AWB|ACB,RacialSymbolic|RacialRealistic|ChristianRealistic|ChristianSymbolic
2021-12-11 10:51:08,2021-12-11 11:14:58,0,74.213.217.97,100,1430,1,2021-12-11 11:14:59,R_pMZoAlL09zKQdWh,,,,,44.711700439453125,-88.10590362548828125,anonymous,EN,,,,,4,1,6,5,4,4,4,2,5,4,2,6,2,2,6,4,7,7,1,7,7,1,6,4,6,5,7,4,4,4,4,4,6,2,1,1,4,4,6,4,4,3,5,3,4,2,1,1,7,2,5,1,57,100,100,43,100,39,100,61,71,100,75,80,58,1|12|2|9|3|7|11|6|4|13|5|10|8,75,100,100,100,100,100,100,67,76,100,47,100,81,11|6|13|7|4|3|10|8|2|1|12|5|9,7,1,7,1,58,97,71,1,2,2,2,7,1,5,,5,4,1,,0,,2,7,4,2,1,5,,,,,,7,7,4,3,4,"It was ok ",1,61b4e4bc-81f3-92d4-2e62-382298ee20b2,FL_34,AWB|ACB,RacialSymbolic|ChristianRealistic|RacialRealistic|ChristianSymbolic
2021-12-11 11:01:05,2021-12-11 11:15:29,0,172.15.183.3,100,864,1,2021-12-11 11:15:29,R_Rmd64D3MFezPdK1,,,,,30.3773040771484375,-97.70999908447265625,anonymous,EN,,,,,4,1,6,7,1,6,3,6,6,6,2,7,4,1,6,6,5,5,2,1,2,3,4,4,6,6,6,5,6,6,2,6,2,2,7,7,2,6,2,6,6,5,6,7,7,7,7,6,2,2,5,6,82,27,30,93,50,92,31,100,20,30,20,74,92,13|1|6|9|11|4|7|3|10|8|5|2|12,87,75,56,87,74,87,80,88,22,73,32,91,57,7|12|10|9|1|6|11|4|8|5|13|2|3,6,1,2,2,46,50,67,1,2,2,1,2,1,5,,5,6,1,,1,,2,5,5,2,2,4,,,,,,3,3,5,3,4,race relations in US,2,61b4e6e0-5f0c-cacf-abb6-4168acf510ca,FL_34,ACB|AWB,ChristianRealistic|RacialSymbolic|ChristianSymbolic|RacialRealistic
2021-12-11 11:03:00,2021-12-11 11:15:45,0,73.236.57.184,100,764,1,2021-12-11 11:15:46,R_2PiHZvgv2s9iu0u,,,,,40.566192626953125,-79.70780181884765625,anonymous,EN,,,,,,,6,5,1,7,4,2,2,1,6,1,1,6,2,2,5,4,2,3,4,3,7,7,7,7,5,2,4,4,4,4,5,4,7,6,3,7,5,7,6,5,3,7,6,7,4,2,4,2,5,3,81,48,51,64,84,15,67,73,37,66,48,24,13,9|5|4|11|10|7|2|8|13|6|3|1|12,42,81,20,83,47,85,83,48,42,82,68,93,52,9|1|4|12|2|13|8|6|7|10|11|5|3,4,4,4,1,49,73,64,1,1,1,1,7,1,5,,5,5,1,,0,,2,6,6,1,1,4,,,,,,4,4,5,5,4,Discrimination and predujudice,2,61b4e79a-dce6-ab51-3a83-4e6e9ece740e,FL_35,ACB|AWB,RacialSymbolic|RacialRealistic|ChristianRealistic|ChristianSymbolic
2021-12-11 11:07:45,2021-12-11 11:15:47,0,75.118.57.161,100,482,1,2021-12-11 11:15:47,R_3018sez819jSAXg,,,,,41.5019989013671875,-82.00910186767578125,anonymous,EN,4,1,,,,,5,4,5,5,3,3,5,3,3,5,3,3,5,4,4,4,3,3,3,4,6,6,7,7,4,3,4,4,4,4,3,5,7,7,3,7,4,7,5,4,5,5,4,5,2,2,4,2,5,2,52,52,41,43,62,43,50,73,16,50,29,50,50,4|6|13|7|12|5|10|11|1|8|9|3|2,56,60,44,63,61,57,62,66,30,61,14,62,44,12|7|8|1|4|6|3|11|10|13|2|5|9,5,3,5,1,47,81,69,1,2,2,2,5,1,5,,5,5,1,,0,,2,5,6,3,3,3,,,,,,3,3,7,5,3,Race relations and race in the US,2,61b4e8c4-71a2-f8db-3a8a-f1cbf7dc7a10,FL_37,ACB|AWB,ChristianSymbolic|RacialRealistic|ChristianRealistic|RacialSymbolic
